antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'fish'}),frozenset({'fruitveg'}),0.292,0.299,0.145,0.4965753424657534,1.6607870985476703,0.05769199999999999,1.3924625850340138
frozenset({'fruitveg'}),frozenset({'fish'}),0.299,0.292,0.145,0.48494983277591974,1.6607870985476705,0.05769199999999999,1.3746233766233766
frozenset({'frozenmeal'}),frozenset({'cannedveg'}),0.302,0.303,0.173,0.5728476821192052,1.8905864096343408,0.081494,1.631736434108527
frozenset({'cannedveg'}),frozenset({'frozenmeal'}),0.303,0.302,0.173,0.570957095709571,1.890586409634341,0.081494,1.626876923076923
frozenset({'beer'}),frozenset({'cannedveg'}),0.293,0.303,0.167,0.5699658703071673,1.8810754795616083,0.07822100000000001,1.6208015873015875
frozenset({'cannedveg'}),frozenset({'beer'}),0.303,0.293,0.167,0.5511551155115512,1.8810754795616083,0.07822100000000001,1.575154411764706
frozenset({'frozenmeal'}),frozenset({'cannedmeat'}),0.302,0.204,0.075,0.24834437086092714,1.2173743669653292,0.013392000000000001,1.0589955947136565
frozenset({'cannedmeat'}),frozenset({'frozenmeal'}),0.204,0.302,0.075,0.36764705882352944,1.2173743669653294,0.013392000000000001,1.103813953488372
frozenset({'beer'}),frozenset({'frozenmeal'}),0.293,0.302,0.17,0.5802047781569967,1.921207874692042,0.08151400000000002,1.6627154471544718
frozenset({'frozenmeal'}),frozenset({'beer'}),0.302,0.293,0.17,0.5629139072847683,1.9212078746920422,0.08151400000000002,1.6175303030303037
frozenset({'confectionery'}),frozenset({'wine'}),0.276,0.287,0.144,0.5217391304347825,1.8179063778215419,0.06478799999999998,1.4908181818181816
frozenset({'wine'}),frozenset({'confectionery'}),0.287,0.276,0.144,0.5017421602787456,1.817906377821542,0.06478799999999998,1.4530629370629369
"frozenset({'Unnamed: 18', 'fish'})",frozenset({'fruitveg'}),0.292,0.299,0.145,0.4965753424657534,1.6607870985476703,0.05769199999999999,1.3924625850340138
"frozenset({'Unnamed: 18', 'fruitveg'})",frozenset({'fish'}),0.299,0.292,0.145,0.48494983277591974,1.6607870985476705,0.05769199999999999,1.3746233766233766
frozenset({'fish'}),"frozenset({'Unnamed: 18', 'fruitveg'})",0.292,0.299,0.145,0.4965753424657534,1.6607870985476703,0.05769199999999999,1.3924625850340138
frozenset({'fruitveg'}),"frozenset({'Unnamed: 18', 'fish'})",0.299,0.292,0.145,0.48494983277591974,1.6607870985476705,0.05769199999999999,1.3746233766233766
"frozenset({'All_three', 'fish'})",frozenset({'fruitveg'}),0.292,0.299,0.145,0.4965753424657534,1.6607870985476703,0.05769199999999999,1.3924625850340138
"frozenset({'All_three', 'fruitveg'})",frozenset({'fish'}),0.299,0.292,0.145,0.48494983277591974,1.6607870985476705,0.05769199999999999,1.3746233766233766
frozenset({'fish'}),"frozenset({'All_three', 'fruitveg'})",0.292,0.299,0.145,0.4965753424657534,1.6607870985476703,0.05769199999999999,1.3924625850340138
frozenset({'fruitveg'}),"frozenset({'All_three', 'fish'})",0.299,0.292,0.145,0.48494983277591974,1.6607870985476705,0.05769199999999999,1.3746233766233766
"frozenset({'beer', 'frozenmeal'})",frozenset({'cannedveg'}),0.17,0.303,0.146,0.8588235294117645,2.83440108716754,0.09448999999999999,4.937083333333328
"frozenset({'beer', 'cannedveg'})",frozenset({'frozenmeal'}),0.167,0.302,0.146,0.8742514970059879,2.8948725066423444,0.09556599999999998,5.5507619047619
"frozenset({'frozenmeal', 'cannedveg'})",frozenset({'beer'}),0.173,0.293,0.146,0.8439306358381503,2.880309337331571,0.095311,4.530037037037038
frozenset({'beer'}),"frozenset({'frozenmeal', 'cannedveg'})",0.293,0.173,0.146,0.49829351535836175,2.880309337331571,0.095311,1.6483741496598638
frozenset({'frozenmeal'}),"frozenset({'beer', 'cannedveg'})",0.302,0.167,0.146,0.4834437086092715,2.894872506642344,0.09556599999999998,1.612602564102564
frozenset({'cannedveg'}),"frozenset({'beer', 'frozenmeal'})",0.303,0.17,0.146,0.48184818481848185,2.83440108716754,0.09448999999999999,1.6018471337579618
"frozenset({'fish', 'cannedveg'})",frozenset({'frozenmeal'}),0.089,0.302,0.051,0.5730337078651685,1.8974626088250612,0.024121999999999998,1.6347894736842103
"frozenset({'fish', 'frozenmeal'})",frozenset({'cannedveg'}),0.09,0.303,0.051,0.5666666666666667,1.87018701870187,0.023729999999999998,1.6084615384615386
frozenset({'cannedveg'}),"frozenset({'fish', 'frozenmeal'})",0.303,0.09,0.051,0.1683168316831683,1.87018701870187,0.023729999999999998,1.0941666666666665
frozenset({'frozenmeal'}),"frozenset({'fish', 'cannedveg'})",0.302,0.089,0.051,0.16887417218543047,1.8974626088250615,0.024121999999999998,1.0961035856573704
"frozenset({'Unnamed: 18', 'frozenmeal'})",frozenset({'cannedveg'}),0.302,0.303,0.173,0.5728476821192052,1.8905864096343408,0.081494,1.631736434108527
"frozenset({'Unnamed: 18', 'cannedveg'})",frozenset({'frozenmeal'}),0.303,0.302,0.173,0.570957095709571,1.890586409634341,0.081494,1.626876923076923
frozenset({'frozenmeal'}),"frozenset({'Unnamed: 18', 'cannedveg'})",0.302,0.303,0.173,0.5728476821192052,1.8905864096343408,0.081494,1.631736434108527
frozenset({'cannedveg'}),"frozenset({'Unnamed: 18', 'frozenmeal'})",0.303,0.302,0.173,0.570957095709571,1.890586409634341,0.081494,1.626876923076923
"frozenset({'All_three', 'frozenmeal'})",frozenset({'cannedveg'}),0.302,0.303,0.173,0.5728476821192052,1.8905864096343408,0.081494,1.631736434108527
"frozenset({'All_three', 'cannedveg'})",frozenset({'frozenmeal'}),0.303,0.302,0.173,0.570957095709571,1.890586409634341,0.081494,1.626876923076923
frozenset({'frozenmeal'}),"frozenset({'All_three', 'cannedveg'})",0.302,0.303,0.173,0.5728476821192052,1.8905864096343408,0.081494,1.631736434108527
frozenset({'cannedveg'}),"frozenset({'All_three', 'frozenmeal'})",0.303,0.302,0.173,0.570957095709571,1.890586409634341,0.081494,1.626876923076923
"frozenset({'Unnamed: 18', 'beer'})",frozenset({'cannedveg'}),0.293,0.303,0.167,0.5699658703071673,1.8810754795616083,0.07822100000000001,1.6208015873015875
"frozenset({'Unnamed: 18', 'cannedveg'})",frozenset({'beer'}),0.303,0.293,0.167,0.5511551155115512,1.8810754795616083,0.07822100000000001,1.575154411764706
frozenset({'beer'}),"frozenset({'Unnamed: 18', 'cannedveg'})",0.293,0.303,0.167,0.5699658703071673,1.8810754795616083,0.07822100000000001,1.6208015873015875
frozenset({'cannedveg'}),"frozenset({'Unnamed: 18', 'beer'})",0.303,0.293,0.167,0.5511551155115512,1.8810754795616083,0.07822100000000001,1.575154411764706
"frozenset({'All_three', 'beer'})",frozenset({'cannedveg'}),0.293,0.303,0.167,0.5699658703071673,1.8810754795616083,0.07822100000000001,1.6208015873015875
"frozenset({'All_three', 'cannedveg'})",frozenset({'beer'}),0.303,0.293,0.167,0.5511551155115512,1.8810754795616083,0.07822100000000001,1.575154411764706
frozenset({'beer'}),"frozenset({'All_three', 'cannedveg'})",0.293,0.303,0.167,0.5699658703071673,1.8810754795616083,0.07822100000000001,1.6208015873015875
frozenset({'cannedveg'}),"frozenset({'All_three', 'beer'})",0.303,0.293,0.167,0.5511551155115512,1.8810754795616083,0.07822100000000001,1.575154411764706
"frozenset({'Unnamed: 18', 'frozenmeal'})",frozenset({'cannedmeat'}),0.302,0.204,0.075,0.24834437086092714,1.2173743669653292,0.013392000000000001,1.0589955947136565
"frozenset({'Unnamed: 18', 'cannedmeat'})",frozenset({'frozenmeal'}),0.204,0.302,0.075,0.36764705882352944,1.2173743669653294,0.013392000000000001,1.103813953488372
frozenset({'frozenmeal'}),"frozenset({'Unnamed: 18', 'cannedmeat'})",0.302,0.204,0.075,0.24834437086092714,1.2173743669653292,0.013392000000000001,1.0589955947136565
frozenset({'cannedmeat'}),"frozenset({'Unnamed: 18', 'frozenmeal'})",0.204,0.302,0.075,0.36764705882352944,1.2173743669653294,0.013392000000000001,1.103813953488372
"frozenset({'All_three', 'frozenmeal'})",frozenset({'cannedmeat'}),0.302,0.204,0.075,0.24834437086092714,1.2173743669653292,0.013392000000000001,1.0589955947136565
"frozenset({'All_three', 'cannedmeat'})",frozenset({'frozenmeal'}),0.204,0.302,0.075,0.36764705882352944,1.2173743669653294,0.013392000000000001,1.103813953488372
frozenset({'frozenmeal'}),"frozenset({'All_three', 'cannedmeat'})",0.302,0.204,0.075,0.24834437086092714,1.2173743669653292,0.013392000000000001,1.0589955947136565
frozenset({'cannedmeat'}),"frozenset({'All_three', 'frozenmeal'})",0.204,0.302,0.075,0.36764705882352944,1.2173743669653294,0.013392000000000001,1.103813953488372
"frozenset({'beer', 'fish'})",frozenset({'frozenmeal'}),0.085,0.302,0.05,0.5882352941176471,1.9477989871445267,0.02433,1.695142857142857
"frozenset({'fish', 'frozenmeal'})",frozenset({'beer'}),0.09,0.293,0.05,0.5555555555555556,1.896094046264695,0.023630000000000005,1.5907500000000003
frozenset({'beer'}),"frozenset({'fish', 'frozenmeal'})",0.293,0.09,0.05,0.17064846416382254,1.896094046264695,0.023630000000000005,1.0972427983539095
frozenset({'frozenmeal'}),"frozenset({'beer', 'fish'})",0.302,0.085,0.05,0.16556291390728478,1.9477989871445267,0.02433,1.096547619047619
"frozenset({'Unnamed: 18', 'beer'})",frozenset({'frozenmeal'}),0.293,0.302,0.17,0.5802047781569967,1.921207874692042,0.08151400000000002,1.6627154471544718
"frozenset({'Unnamed: 18', 'frozenmeal'})",frozenset({'beer'}),0.302,0.293,0.17,0.5629139072847683,1.9212078746920422,0.08151400000000002,1.6175303030303037
frozenset({'beer'}),"frozenset({'Unnamed: 18', 'frozenmeal'})",0.293,0.302,0.17,0.5802047781569967,1.921207874692042,0.08151400000000002,1.6627154471544718
frozenset({'frozenmeal'}),"frozenset({'Unnamed: 18', 'beer'})",0.302,0.293,0.17,0.5629139072847683,1.9212078746920422,0.08151400000000002,1.6175303030303037
"frozenset({'All_three', 'beer'})",frozenset({'frozenmeal'}),0.293,0.302,0.17,0.5802047781569967,1.921207874692042,0.08151400000000002,1.6627154471544718
"frozenset({'All_three', 'frozenmeal'})",frozenset({'beer'}),0.302,0.293,0.17,0.5629139072847683,1.9212078746920422,0.08151400000000002,1.6175303030303037
frozenset({'beer'}),"frozenset({'All_three', 'frozenmeal'})",0.293,0.302,0.17,0.5802047781569967,1.921207874692042,0.08151400000000002,1.6627154471544718
frozenset({'frozenmeal'}),"frozenset({'All_three', 'beer'})",0.302,0.293,0.17,0.5629139072847683,1.9212078746920422,0.08151400000000002,1.6175303030303037
"frozenset({'Unnamed: 18', 'confectionery'})",frozenset({'wine'}),0.276,0.287,0.144,0.5217391304347825,1.8179063778215419,0.06478799999999998,1.4908181818181816
"frozenset({'Unnamed: 18', 'wine'})",frozenset({'confectionery'}),0.287,0.276,0.144,0.5017421602787456,1.817906377821542,0.06478799999999998,1.4530629370629369
frozenset({'confectionery'}),"frozenset({'Unnamed: 18', 'wine'})",0.276,0.287,0.144,0.5217391304347825,1.8179063778215419,0.06478799999999998,1.4908181818181816
frozenset({'wine'}),"frozenset({'Unnamed: 18', 'confectionery'})",0.287,0.276,0.144,0.5017421602787456,1.817906377821542,0.06478799999999998,1.4530629370629369
"frozenset({'All_three', 'confectionery'})",frozenset({'wine'}),0.274,0.287,0.144,0.5255474452554744,1.8311757674406774,0.06536199999999999,1.5027846153846154
"frozenset({'All_three', 'wine'})",frozenset({'confectionery'}),0.287,0.276,0.144,0.5017421602787456,1.817906377821542,0.06478799999999998,1.4530629370629369
frozenset({'confectionery'}),"frozenset({'All_three', 'wine'})",0.276,0.287,0.144,0.5217391304347825,1.8179063778215419,0.06478799999999998,1.4908181818181816
frozenset({'wine'}),"frozenset({'All_three', 'confectionery'})",0.287,0.274,0.144,0.5017421602787456,1.8311757674406774,0.06536199999999999,1.457076923076923
"frozenset({'All_three', 'Unnamed: 18', 'fish'})",frozenset({'fruitveg'}),0.292,0.299,0.145,0.4965753424657534,1.6607870985476703,0.05769199999999999,1.3924625850340138
"frozenset({'All_three', 'Unnamed: 18', 'fruitveg'})",frozenset({'fish'}),0.299,0.292,0.145,0.48494983277591974,1.6607870985476705,0.05769199999999999,1.3746233766233766
"frozenset({'All_three', 'fish'})","frozenset({'Unnamed: 18', 'fruitveg'})",0.292,0.299,0.145,0.4965753424657534,1.6607870985476703,0.05769199999999999,1.3924625850340138
"frozenset({'All_three', 'fruitveg'})","frozenset({'Unnamed: 18', 'fish'})",0.299,0.292,0.145,0.48494983277591974,1.6607870985476705,0.05769199999999999,1.3746233766233766
"frozenset({'Unnamed: 18', 'fish'})","frozenset({'All_three', 'fruitveg'})",0.292,0.299,0.145,0.4965753424657534,1.6607870985476703,0.05769199999999999,1.3924625850340138
"frozenset({'Unnamed: 18', 'fruitveg'})","frozenset({'All_three', 'fish'})",0.299,0.292,0.145,0.48494983277591974,1.6607870985476705,0.05769199999999999,1.3746233766233766
frozenset({'fish'}),"frozenset({'All_three', 'Unnamed: 18', 'fruitveg'})",0.292,0.299,0.145,0.4965753424657534,1.6607870985476703,0.05769199999999999,1.3924625850340138
frozenset({'fruitveg'}),"frozenset({'All_three', 'Unnamed: 18', 'fish'})",0.299,0.292,0.145,0.48494983277591974,1.6607870985476705,0.05769199999999999,1.3746233766233766
"frozenset({'Unnamed: 18', 'beer', 'frozenmeal'})",frozenset({'cannedveg'}),0.17,0.303,0.146,0.8588235294117645,2.83440108716754,0.09448999999999999,4.937083333333328
"frozenset({'Unnamed: 18', 'beer', 'cannedveg'})",frozenset({'frozenmeal'}),0.167,0.302,0.146,0.8742514970059879,2.8948725066423444,0.09556599999999998,5.5507619047619
"frozenset({'Unnamed: 18', 'frozenmeal', 'cannedveg'})",frozenset({'beer'}),0.173,0.293,0.146,0.8439306358381503,2.880309337331571,0.095311,4.530037037037038
"frozenset({'Unnamed: 18', 'beer'})","frozenset({'frozenmeal', 'cannedveg'})",0.293,0.173,0.146,0.49829351535836175,2.880309337331571,0.095311,1.6483741496598638
"frozenset({'Unnamed: 18', 'frozenmeal'})","frozenset({'beer', 'cannedveg'})",0.302,0.167,0.146,0.4834437086092715,2.894872506642344,0.09556599999999998,1.612602564102564
"frozenset({'Unnamed: 18', 'cannedveg'})","frozenset({'beer', 'frozenmeal'})",0.303,0.17,0.146,0.48184818481848185,2.83440108716754,0.09448999999999999,1.6018471337579618
"frozenset({'beer', 'frozenmeal'})","frozenset({'Unnamed: 18', 'cannedveg'})",0.17,0.303,0.146,0.8588235294117645,2.83440108716754,0.09448999999999999,4.937083333333328
"frozenset({'beer', 'cannedveg'})","frozenset({'Unnamed: 18', 'frozenmeal'})",0.167,0.302,0.146,0.8742514970059879,2.8948725066423444,0.09556599999999998,5.5507619047619
"frozenset({'frozenmeal', 'cannedveg'})","frozenset({'Unnamed: 18', 'beer'})",0.173,0.293,0.146,0.8439306358381503,2.880309337331571,0.095311,4.530037037037038
frozenset({'beer'}),"frozenset({'Unnamed: 18', 'frozenmeal', 'cannedveg'})",0.293,0.173,0.146,0.49829351535836175,2.880309337331571,0.095311,1.6483741496598638
frozenset({'frozenmeal'}),"frozenset({'Unnamed: 18', 'beer', 'cannedveg'})",0.302,0.167,0.146,0.4834437086092715,2.894872506642344,0.09556599999999998,1.612602564102564
frozenset({'cannedveg'}),"frozenset({'Unnamed: 18', 'beer', 'frozenmeal'})",0.303,0.17,0.146,0.48184818481848185,2.83440108716754,0.09448999999999999,1.6018471337579618
"frozenset({'All_three', 'beer', 'frozenmeal'})",frozenset({'cannedveg'}),0.17,0.303,0.146,0.8588235294117645,2.83440108716754,0.09448999999999999,4.937083333333328
"frozenset({'All_three', 'beer', 'cannedveg'})",frozenset({'frozenmeal'}),0.167,0.302,0.146,0.8742514970059879,2.8948725066423444,0.09556599999999998,5.5507619047619
"frozenset({'All_three', 'frozenmeal', 'cannedveg'})",frozenset({'beer'}),0.173,0.293,0.146,0.8439306358381503,2.880309337331571,0.095311,4.530037037037038
"frozenset({'All_three', 'beer'})","frozenset({'frozenmeal', 'cannedveg'})",0.293,0.173,0.146,0.49829351535836175,2.880309337331571,0.095311,1.6483741496598638
"frozenset({'All_three', 'frozenmeal'})","frozenset({'beer', 'cannedveg'})",0.302,0.167,0.146,0.4834437086092715,2.894872506642344,0.09556599999999998,1.612602564102564
"frozenset({'All_three', 'cannedveg'})","frozenset({'beer', 'frozenmeal'})",0.303,0.17,0.146,0.48184818481848185,2.83440108716754,0.09448999999999999,1.6018471337579618
"frozenset({'beer', 'frozenmeal'})","frozenset({'All_three', 'cannedveg'})",0.17,0.303,0.146,0.8588235294117645,2.83440108716754,0.09448999999999999,4.937083333333328
"frozenset({'beer', 'cannedveg'})","frozenset({'All_three', 'frozenmeal'})",0.167,0.302,0.146,0.8742514970059879,2.8948725066423444,0.09556599999999998,5.5507619047619
"frozenset({'frozenmeal', 'cannedveg'})","frozenset({'All_three', 'beer'})",0.173,0.293,0.146,0.8439306358381503,2.880309337331571,0.095311,4.530037037037038
frozenset({'beer'}),"frozenset({'All_three', 'frozenmeal', 'cannedveg'})",0.293,0.173,0.146,0.49829351535836175,2.880309337331571,0.095311,1.6483741496598638
frozenset({'frozenmeal'}),"frozenset({'All_three', 'beer', 'cannedveg'})",0.302,0.167,0.146,0.4834437086092715,2.894872506642344,0.09556599999999998,1.612602564102564
frozenset({'cannedveg'}),"frozenset({'All_three', 'beer', 'frozenmeal'})",0.303,0.17,0.146,0.48184818481848185,2.83440108716754,0.09448999999999999,1.6018471337579618
"frozenset({'Unnamed: 18', 'fish', 'cannedveg'})",frozenset({'frozenmeal'}),0.089,0.302,0.051,0.5730337078651685,1.8974626088250612,0.024121999999999998,1.6347894736842103
"frozenset({'Unnamed: 18', 'fish', 'frozenmeal'})",frozenset({'cannedveg'}),0.09,0.303,0.051,0.5666666666666667,1.87018701870187,0.023729999999999998,1.6084615384615386
"frozenset({'Unnamed: 18', 'cannedveg'})","frozenset({'fish', 'frozenmeal'})",0.303,0.09,0.051,0.1683168316831683,1.87018701870187,0.023729999999999998,1.0941666666666665
"frozenset({'Unnamed: 18', 'frozenmeal'})","frozenset({'fish', 'cannedveg'})",0.302,0.089,0.051,0.16887417218543047,1.8974626088250615,0.024121999999999998,1.0961035856573704
"frozenset({'fish', 'cannedveg'})","frozenset({'Unnamed: 18', 'frozenmeal'})",0.089,0.302,0.051,0.5730337078651685,1.8974626088250612,0.024121999999999998,1.6347894736842103
"frozenset({'fish', 'frozenmeal'})","frozenset({'Unnamed: 18', 'cannedveg'})",0.09,0.303,0.051,0.5666666666666667,1.87018701870187,0.023729999999999998,1.6084615384615386
frozenset({'cannedveg'}),"frozenset({'Unnamed: 18', 'fish', 'frozenmeal'})",0.303,0.09,0.051,0.1683168316831683,1.87018701870187,0.023729999999999998,1.0941666666666665
frozenset({'frozenmeal'}),"frozenset({'Unnamed: 18', 'fish', 'cannedveg'})",0.302,0.089,0.051,0.16887417218543047,1.8974626088250615,0.024121999999999998,1.0961035856573704
"frozenset({'All_three', 'fish', 'cannedveg'})",frozenset({'frozenmeal'}),0.089,0.302,0.051,0.5730337078651685,1.8974626088250612,0.024121999999999998,1.6347894736842103
"frozenset({'All_three', 'fish', 'frozenmeal'})",frozenset({'cannedveg'}),0.09,0.303,0.051,0.5666666666666667,1.87018701870187,0.023729999999999998,1.6084615384615386
"frozenset({'All_three', 'cannedveg'})","frozenset({'fish', 'frozenmeal'})",0.303,0.09,0.051,0.1683168316831683,1.87018701870187,0.023729999999999998,1.0941666666666665
"frozenset({'All_three', 'frozenmeal'})","frozenset({'fish', 'cannedveg'})",0.302,0.089,0.051,0.16887417218543047,1.8974626088250615,0.024121999999999998,1.0961035856573704
"frozenset({'fish', 'cannedveg'})","frozenset({'All_three', 'frozenmeal'})",0.089,0.302,0.051,0.5730337078651685,1.8974626088250612,0.024121999999999998,1.6347894736842103
"frozenset({'fish', 'frozenmeal'})","frozenset({'All_three', 'cannedveg'})",0.09,0.303,0.051,0.5666666666666667,1.87018701870187,0.023729999999999998,1.6084615384615386
frozenset({'cannedveg'}),"frozenset({'All_three', 'fish', 'frozenmeal'})",0.303,0.09,0.051,0.1683168316831683,1.87018701870187,0.023729999999999998,1.0941666666666665
